"time_id","time_datetime","time_year","time_month","time_day","time_hour","time_minute","time_second","time_day_of_week"
899,"2015-07-25 20:10:50",2015,7,25,20,10,50,7
900,"2013-01-22 15:52:18",2013,1,22,15,52,18,3
901,"2017-04-29 07:29:51",2017,4,29,7,29,51,7
902,"2012-10-14 11:30:47",2012,10,14,11,30,47,1
903,"2014-02-23 21:58:25",2014,2,23,21,58,25,1
904,"2012-12-06 20:23:07",2012,12,6,20,23,7,5
905,"2016-01-14 06:02:57",2016,1,14,6,2,57,5
906,"2013-02-17 22:19:23",2013,2,17,22,19,23,1
907,"2016-07-09 14:19:19",2016,7,9,14,19,19,7
908,"2012-06-06 19:20:28",2012,6,6,19,20,28,4
909,"2017-02-14 18:39:33",2017,2,14,18,39,33,3
910,"2017-08-18 17:05:48",2017,8,18,17,5,48,6
911,"2013-11-06 13:14:41",2013,11,6,13,14,41,4
912,"2018-01-12 14:13:00",2018,1,12,14,13,0,6
913,"2015-12-21 10:19:15",2015,12,21,10,19,15,2
914,"2012-11-27 18:27:07",2012,11,27,18,27,7,3
915,"2016-08-11 13:58:52",2016,8,11,13,58,52,5
916,"2015-12-20 11:48:17",2015,12,20,11,48,17,1
917,"2017-07-25 00:53:12",2017,7,25,0,53,12,3
918,"2013-08-25 02:06:56",2013,8,25,2,6,56,1
919,"2012-10-30 09:47:10",2012,10,30,9,47,10,3
920,"2015-12-01 01:59:29",2015,12,1,1,59,29,3
921,"2017-08-03 15:48:48",2017,8,3,15,48,48,5
922,"2014-09-09 05:07:45",2014,9,9,5,7,45,3
923,"2013-07-20 12:52:22",2013,7,20,12,52,22,7
924,"2016-04-29 15:10:04",2016,4,29,15,10,4,6
925,"2016-02-10 12:12:58",2016,2,10,12,12,58,4
926,"2014-05-22 13:28:21",2014,5,22,13,28,21,5
927,"2013-09-13 23:18:38",2013,9,13,23,18,38,6
928,"2013-01-03 23:18:52",2013,1,3,23,18,52,5
929,"2016-10-04 06:16:12",2016,10,4,6,16,12,3
930,"2013-09-30 06:36:09",2013,9,30,6,36,9,2
931,"2014-05-07 21:17:29",2014,5,7,21,17,29,4
932,"2017-06-24 21:20:29",2017,6,24,21,20,29,7
933,"2018-01-09 14:20:53",2018,1,9,14,20,53,3
934,"2013-01-05 00:13:26",2013,1,5,0,13,26,7
935,"2017-03-25 21:55:35",2017,3,25,21,55,35,7
936,"2015-11-26 11:18:30",2015,11,26,11,18,30,5
937,"2014-04-17 23:24:18",2014,4,17,23,24,18,5
938,"2013-07-24 20:11:48",2013,7,24,20,11,48,4
939,"2015-11-10 18:42:36",2015,11,10,18,42,36,3
940,"2015-11-08 14:54:40",2015,11,8,14,54,40,1
941,"2017-03-13 11:42:51",2017,3,13,11,42,51,2
942,"2012-05-02 14:33:32",2012,5,2,14,33,32,4
943,"2013-03-11 01:07:22",2013,3,11,1,7,22,2
944,"2014-08-23 07:05:39",2014,8,23,7,5,39,7
945,"2013-01-02 21:46:48",2013,1,2,21,46,48,4
946,"2016-04-10 08:32:39",2016,4,10,8,32,39,1
947,"2016-12-19 07:45:07",2016,12,19,7,45,7,2
948,"2015-10-17 04:48:21",2015,10,17,4,48,21,7
949,"2013-11-28 21:39:00",2013,11,28,21,39,0,5
950,"2014-08-08 14:40:55",2014,8,8,14,40,55,6
951,"2016-11-02 22:45:22",2016,11,2,22,45,22,4
952,"2017-11-23 23:16:16",2017,11,23,23,16,16,5
953,"2017-04-24 11:08:58",2017,4,24,11,8,58,2
954,"2014-07-10 11:41:40",2014,7,10,11,41,40,5
955,"2017-08-20 16:32:27",2017,8,20,16,32,27,1
956,"2012-05-21 10:39:24",2012,5,21,10,39,24,2
957,"2012-06-27 08:52:03",2012,6,27,8,52,3,4
958,"2013-11-11 05:28:46",2013,11,11,5,28,46,2
959,"2014-12-23 04:13:38",2014,12,23,4,13,38,3
960,"2016-08-02 11:22:31",2016,8,2,11,22,31,3
961,"2013-12-16 21:07:52",2013,12,16,21,7,52,2
962,"2012-08-15 03:35:07",2012,8,15,3,35,7,4
963,"2017-03-10 16:17:40",2017,3,10,16,17,40,6
964,"2015-06-30 02:02:28",2015,6,30,2,2,28,3
965,"2016-05-21 23:57:58",2016,5,21,23,57,58,7
966,"2012-04-28 05:35:22",2012,4,28,5,35,22,7
967,"2016-12-30 07:10:53",2016,12,30,7,10,53,6
968,"2015-03-18 23:20:36",2015,3,18,23,20,36,4
969,"2012-07-20 09:44:22",2012,7,20,9,44,22,6
970,"2015-02-03 07:18:52",2015,2,3,7,18,52,3
971,"2017-04-24 07:03:46",2017,4,24,7,3,46,2
972,"2013-08-27 17:28:33",2013,8,27,17,28,33,3
973,"2013-07-04 05:15:21",2013,7,4,5,15,21,5
974,"2013-02-12 23:12:33",2013,2,12,23,12,33,3
975,"2016-07-21 10:55:55",2016,7,21,10,55,55,5
976,"2016-08-14 13:48:25",2016,8,14,13,48,25,1
977,"2015-10-12 14:42:48",2015,10,12,14,42,48,2
978,"2017-08-07 02:18:06",2017,8,7,2,18,6,2
979,"2012-05-05 21:53:16",2012,5,5,21,53,16,7
980,"2017-09-16 07:25:50",2017,9,16,7,25,50,7
981,"2013-07-16 14:01:00",2013,7,16,14,1,0,3
982,"2017-05-18 17:59:45",2017,5,18,17,59,45,5
983,"2013-02-14 16:16:11",2013,2,14,16,16,11,5
984,"2013-06-26 08:43:33",2013,6,26,8,43,33,4
985,"2017-03-28 13:16:28",2017,3,28,13,16,28,3
986,"2016-05-08 09:23:56",2016,5,8,9,23,56,1
987,"2017-01-31 01:49:39",2017,1,31,1,49,39,3
988,"2014-01-20 06:53:56",2014,1,20,6,53,56,2
989,"2014-06-15 07:43:38",2014,6,15,7,43,38,1
990,"2012-07-14 11:38:06",2012,7,14,11,38,6,7
991,"2016-04-25 05:30:00",2016,4,25,5,30,0,2
992,"2017-07-18 14:12:02",2017,7,18,14,12,2,3
993,"2014-05-18 17:54:31",2014,5,18,17,54,31,1
994,"2012-06-14 22:03:50",2012,6,14,22,3,50,5
995,"2016-03-29 19:22:14",2016,3,29,19,22,14,3
996,"2017-09-19 17:00:30",2017,9,19,17,0,30,3
997,"2013-10-05 12:17:01",2013,10,5,12,17,1,7
998,"2015-06-30 14:42:22",2015,6,30,14,42,22,3
999,"2016-05-01 14:08:02",2016,5,1,14,8,2,1
1000,"2013-04-06 00:17:09",2013,4,6,0,17,9,7
